fecha,metro,metrobus,tren_ligero,trolebus,rtp,ecobici,mexibus,mexicable,tren_suburbano
12/08/2020,-51.88042312,-58.41747939,-85.55071083,-50.71908444,-41.39271018,-66.88203071,-46.39831336,-33.15153037,-61.33561535
13/08/2020,-50.83061888,-57.70072499,-84.03295949,-48.9563494,-40.65734805,-65.79117883,-47.05878191,-64.70547132,-61.5392541
14/08/2020,-50.26116164,-56.72919429,-85.11660793,-48.38041849,-39.99003796,-67.79972392,-47.87475685,-52.33986498,-60.03147287
15/08/2020,-46.49838782,-49.73500949,-78.81059266,-45.44912568,-37.49665043,-46.35307291,-33.21091232,-27.02536405,-43.8232936
16/08/2020,-47.58538277,-47.41697044,-76.95142653,-53.91644854,-46.49307558,-48.2690044,-34.72417717,-24.23880597,-43.99308557
17/08/2020,-47.5823521,-54.10188003,-82.83311226,-44.37606757,-39.09620562,-69.64682518,-42.83497547,-26.66389062,-59.00764429
18/08/2020,-49.4266943,-55.79998246,-84.66923747,-48.04001173,-38.68578496,-67.95278665,-45.68055782,-31.95504665,-60.76888495
19/08/2020,-49.59608993,-56.43012395,-79.91266288,-48.20854001,-39.32745323,-66.68433116,-44.51077755,-30.82636621,-58.03725186
20/08/2020,-50.50871746,-56.25984752,-82.32091207,-48.44510199,-40.01622239,-69.90763473,-44.52884258,-29.65550975,-58.93807741
21/08/2020,-48.90657897,-55.86272274,-82.49325782,-45.25170535,-38.24026169,-61.88740329,-44.45884718,-31.4078709,-59.85842266
22/08/2020,-45.13791695,-49.49182332,-78.20781399,-44.78280408,-38.0921215,-38.88191964,-34.39903733,-26.97750735,-44.30083084
23/08/2020,-48.09298791,-47.45542944,-75.75637433,-53.22325022,-46.67664818,-47.32136431,-35.8240971,-27.38208955,-43.9363656
24/08/2020,-47.20366773,-55.0259601,-83.97071665,-47.12630722,-41.10358589,-71.45216563,-42.15889733,-31.02921785,-60.00981143
25/08/2020,-49.75226439,-57.09588512,-83.40908976,-47.24098592,-41.42381777,-67.09025994,-47.23640909,-32.56290642,-61.25196517
26/08/2020,-49.95129111,-56.20828927,-84.3950543,-47.34171331,-40.33860304,-66.98747047,-45.28879156,-33.71129212,-60.2183766
27/08/2020,-50.10895533,-56.78975316,-83.69261895,-48.39822181,-41.18123494,-68.68744748,-45.77453079,-33.7852002,-60.26851879
28/08/2020,-48.97712513,-54.51808206,-83.76859697,-44.22082044,-37.70094171,-66.99189491,-43.80883542,-30.99291948,-59.70510625
29/08/2020,-43.55668921,-48.3279046,-79.99953203,-45.49100448,-39.17476064,-46.32309838,-33.35182323,-24.78977234,-43.66293976
30/08/2020,-46.60491366,-50.64383192,-82.11405205,-52.65972191,-47.28523127,-45.62914986,-36.07189515,-25.79701493,-43.90395419
31/08/2020,-46.58225859,-51.88912469,-81.67253702,-42.58170389,-38.72617915,-69.00358379,-39.7417852,-26.67777084,-57.86261846
01/09/2020,-47.7938951,-53.54042445,-83.65429092,-43.25297944,-37.54411517,-65.08772699,-43.52368579,-28.53406842,-59.36699466
02/09/2020,-48.290247,-53.98028506,-82.46554806,-46.35305888,-38.69961512,-64.62166588,-42.93345354,-27.33861997,-58.26545382
03/09/2020,-47.97564509,-54.85012416,-83.9677879,-45.14638422,-38.01807709,-64.94308165,-43.54672657,-28.39773601,-58.97294998
04/09/2020,-47.68947704,-54.1332791,-82.22918278,-43.45135919,-36.12229078,-63.54539297,-44.59997493,-30.14325704,-58.44517926
05/09/2020,-44.47899153,-48.16246965,-80.91351972,-45.65328482,-37.89506476,-48.78850402,-32.4696762,-24.20865523,-43.51756403
06/09/2020,-49.14336166,-47.0078607,-79.12642154,-51.4907419,-45.28538733,-49.67354239,-37.52454802,-26.9880597,-45.153414
07/09/2020,-44.74891293,-51.17478447,-82.07507396,-41.81364916,-35.93789887,-66.50169466,-39.80817895,-26.55978902,-58.02757981
08/09/2020,-48.26100828,-53.86030975,-81.39988873,-46.35778397,-38.80426502,-66.27788013,-44.9697824,-30.66157761,-59.69472309
09/09/2020,-47.65081148,-53.85502465,-84.15450578,-47.15865278,-39.975372,-63.84404766,-43.23514692,-29.77143062,-58.55387574
10/09/2020,-49.01340199,-52.07619387,-82.29298138,-46.20182186,-40.76670308,-68.61369989,-44.00665122,-29.34106631,-58.90478996
11/09/2020,-47.42699555,-53.44339137,-83.19643438,-42.71666858,-35.34344773,-60.8749713,-42.27119535,-31.75037049,-58.36928005
12/09/2020,-44.25399744,-46.14446231,-81.77916427,-43.35967277,-35.66370992,-48.60116317,-33.15275861,-25.12476926,-42.43649724
13/09/2020,-47.79517345,-40.25335138,-82.08749533,-48.68869973,-46.56540717,-46.31449671,-35.24632306,-24.50746269,-45.67523768
14/09/2020,-44.80699104,-45.63137573,-81.82786377,-37.3589317,-34.61824457,-63.0971353,-43.03984764,-22.63168853,-56.22216951
15/09/2020,-51.7132129,-59.64442339,-88.04721963,-54.44452092,-40.65993312,-68.97912657,-45.01957525,-24.4628216,-62.51978474
16/09/2020,-76.88764237,-79.8035299,-94.12345075,-76.8106318,-73.90455701,-83.14940852,-70.58347501,-50.63332018,-85.7912586
17/09/2020,-51.00077925,-49.72934638,-83.90158184,-41.73173302,-41.71758322,-63.8670374,-43.21027401,-26.29445881,-57.3149178
18/09/2020,-47.99286969,-51.97066968,-81.96306065,-45.0018719,-41.71439438,-73.89900935,-43.03520811,-30.20912234,-57.55361647
19/09/2020,-45.29278623,-47.16900555,-80.65367529,-42.84217047,-37.81295778,-45.43135591,-33.69090409,-24.90599576,-43.25412559
20/09/2020,-46.4772734,-47.08796962,-80.29226136,-50.12579443,-49.48510948,-52.51646266,-36.30515403,-27.13134328,-44.41929559
21/09/2020,-43.75212738,-49.55649614,-80.52618183,-40.57939526,-36.67448114,-64.98421361,-38.5508709,-23.90172809,-56.99091095
22/09/2020,-47.42953172,-51.00453907,-81.59853271,-41.87767083,-37.71663878,-61.29996435,-43.40761936,-23.63584959,-59.01053679
23/09/2020,-46.55703322,-51.20137828,-82.75113546,-41.97236296,-40.74021608,-61.67594261,-42.47558946,-23.63558075,-58.00714188
24/09/2020,-47.4845987,-50.47926005,-82.95607649,-39.58854841,-38.69836711,-62.19430817,-43.21876493,-26.83250646,-58.22530322
25/09/2020,-43.07632769,-49.58598317,-81.64064345,-37.88033098,-38.8453588,-60.27174527,-42.00988581,-27.15297217,-57.74336451
26/09/2020,-43.87475354,-42.63358877,-79.1671234,-39.87700196,-34.99043271,-36.45398216,-31.12229949,-21.03643946,-41.63913338
27/09/2020,-47.27202114,-42.53082971,-79.07065244,-51.66038537,-48.7667819,-44.15692329,-34.86767247,-22.90447761,-43.23627917
28/09/2020,-43.79748425,-57.37037695,-80.14224035,-38.75149208,-37.13581285,-59.46157766,-38.35472477,-22.97175377,-57.31867729
29/09/2020,-46.7743864,-49.3509379,-82.91868745,-41.56233406,-42.39816044,-66.2243901,-44.91402843,-29.18433701,-59.43722218
30/09/2020,-46.90622027,-47.32867846,-81.05296524,-37.57380747,-39.03158135,-60.35135564,-41.6024533,-25.15698446,-56.81066633
01/10/2020,-45.93047139,-47.60650836,-82.75125148,-35.63794268,-37.35609768,-60.74617385,-40.93117051,-24.11431766,-56.49858264
02/10/2020,-45.33687481,-46.42476178,-81.64883182,-42.32066969,-38.39566342,-58.98768518,-39.85176435,-25.5195126,-56.58817844
03/10/2020,-39.82364576,-38.08503545,-79.34236732,-34.44322785,-33.20558343,-34.95525533,-27.09851015,-18.61625761,-37.37830289
04/10/2020,-43.91606129,-36.18072773,-80.67202239,-46.39363806,-43.69758408,-42.02473309,-32.00851279,-16.19701493,-38.9693172
05/10/2020,-42.96254482,-44.65715712,-82.30150098,-34.60667968,-34.52720631,-60.25407947,-36.17928591,-22.18058158,-55.22054146
06/10/2020,-44.79869644,-47.12512092,-81.59232508,-37.43252316,-37.08188701,-61.07597485,-42.05058884,-23.39553294,-57.61928703
07/10/2020,-45.45948338,-47.43591167,-82.82892987,-32.28163595,-37.96044377,-61.79456234,-41.59890397,-23.97287308,-56.63106294
08/10/2020,-45.39866692,-47.13405204,-83.09986778,-32.44502207,-37.4687588,-59.83773774,-41.53084149,-25.45594298,-57.14478193
09/10/2020,-44.27252259,-46.10273952,-82.94771254,-38.50040728,-35.97475086,-61.89798621,-40.87262276,-26.90927054,-56.02399427
10/10/2020,-39.59835432,-37.46088965,-76.68953691,-35.5171199,-35.5475872,-33.74878023,-27.72880689,-17.17371983,-37.80914369
11/10/2020,-43.10933648,-37.21005187,-79.85407555,-45.34652836,-44.66183909,-39.47795035,-32.17160437,-22.44776119,-40.60933449
12/10/2020,-43.09406421,-44.89965925,-81.7502004,-36.49562477,-35.84953035,-61.93859005,-37.62818737,-26.12256229,-55.85612783
13/10/2020,-45.53618838,-47.07567286,-82.37241652,-39.78168496,-38.13781464,-64.14830837,-42.83430026,-27.02148714,-57.78581138
14/10/2020,-45.55049056,-47.05204682,-82.92924373,-38.97833462,-39.15740315,-62.18337145,-40.53800804,-23.7791094,-55.91264936
15/10/2020,-45.01905029,-45.61693275,-82.36022192,-36.75673192,-37.39119302,-58.62760697,-39.88148096,-20.5086996,-55.43866787
16/10/2020,-44.46000363,-44.72835325,-80.98250294,-34.19464379,-35.43516882,-57.957615,-38.9837085,-23.24715956,-55.21693261
17/10/2020,-38.48515393,-35.20663821,-78.36039706,-32.13465908,-32.89592283,-33.98108289,-25.12844141,-16.26444247,-35.27784386
18/10/2020,-41.61657888,-32.90919334,-79.08658647,-44.2594452,-44.92372935,-51.26422397,-33.19629989,-20.92537313,-38.05207433
19/10/2020,-41.68067479,-43.04499259,-80.90356021,-35.00311666,-35.22961587,-60.35358643,-36.48773233,-20.64681796,-54.74776008
20/10/2020,-43.97929822,-46.23563765,-82.09617725,-37.99844582,-35.98464725,-59.8089298,-41.72553269,-22.60390161,-56.87764184
21/10/2020,-44.51132884,-47.61596903,-82.6784591,-37.38436853,-38.63047667,-61.07625399,-40.04749009,-22.37252862,-55.67652372
22/10/2020,-44.07475061,-47.89175423,-80.81782753,-39.87426412,-39.25658639,-59.72711637,-40.15672817,-23.53434421,-55.82807823
23/10/2020,-43.20614387,-45.76007031,-82.83819305,-31.47416364,-37.70146583,-57.30852968,-39.41601954,-24.47884077,-55.23666641
24/10/2020,-38.33372895,-36.87999831,-80.20045825,-32.98195691,-36.03944709,-37.12840924,-26.84710719,-14.41170438,-37.25759698
25/10/2020,-42.38595212,-36.67817562,-79.373399,-40.91142405,-43.3902995,-40.9247937,-33.26393864,-16.83283582,-39.04386344
26/10/2020,-41.31089306,-44.51592719,-82.11117102,-36.35945437,-35.78198584,-60.36424789,-41.12960441,-19.26573669,-54.6049014
27/10/2020,-43.15887251,-47.31833193,-82.87626868,-40.18508292,-38.31813299,-59.65180284,-44.48728266,-23.08453492,-57.02714134
28/10/2020,-44.07086959,-47.35371623,-82.93026734,-41.1859043,-39.37854451,-60.38430557,-41.7916328,-22.37252862,-55.81122627
29/10/2020,-43.90235637,-47.0821047,-83.49193182,-38.07444519,-38.27289974,-59.77069448,-40.6739665,-21.99007756,-55.92424198
30/10/2020,-42.50343103,-44.38043482,-82.35200838,-36.99367981,-37.00857854,-57.15331362,-38.52564422,-23.02980405,-54.58595713
31/10/2020,-36.6250376,-35.31504135,-80.3198054,-41.02866892,-34.83442946,-41.04008628,-32.61103444,-14.39119437,-38.42412708
01/11/2020,-44.00807744,-37.32425327,-82.23355727,-46.55353191,-47.72271272,-48.42976477,-33.61667158,-20.82686567,-41.89444685
02/11/2020,-61.8097574,-60.78370152,-89.09978104,-54.78002295,-59.70555884,-72.21268306,-51.66989783,-32.81976542,-71.32260186
03/11/2020,-44.66229083,-45.44003297,-83.60669913,-40.59625098,-38.93183896,-63.06513529,-47.7564288,-25.02120441,-56.22271701
04/11/2020,-44.34256598,-45.5419829,-83.48199352,-40.85741589,-39.28119148,-63.13232929,-40.8361521,-22.67393879,-55.64430076
05/11/2020,-44.36767258,-45.47173746,-83.77330759,-39.25912009,-38.22508871,-62.24459061,-40.79000902,-22.75871707,-55.87774522
06/11/2020,-43.90229567,-44.46785187,-83.88425774,-36.95890918,-37.64014373,-59.37925295,-39.99598249,-24.92672485,-55.23464243
07/11/2020,-38.27492818,-35.2435914,-79.26834187,-37.29771667,-34.79337597,-38.60465517,-28.10591132,-16.7430095,-38.39064661
08/11/2020,-42.18057607,-35.52961177,-79.88594361,-44.20777218,-43.42571704,-44.3684501,-34.16283872,-19.4119403,-40.96748055
09/11/2020,-40.70886549,-42.76505879,-79.5592181,-34.62948654,-34.32083513,-60.35003261,-35.00544429,-20.87584149,-54.41622012
10/11/2020,-43.04104574,-44.57352851,-83.60359532,-35.57805806,-37.05356611,-59.60165594,-40.89167776,-23.96098388,-55.92212194
11/11/2020,-44.07482465,-46.09288546,-82.15129957,-41.10170921,-39.17367102,-60.05810131,-39.59282041,-22.32229359,-55.19000983
12/11/2020,-43.27949102,-44.64393853,-82.89193937,-39.45297599,-35.22876086,-59.62319932,-38.91493163,-20.92096988,-54.65456342
13/11/2020,-42.32726626,-41.90252214,-81.99171996,-32.6673115,-32.83657941,-57.58368541,-37.3324108,-19.54552939,-53.09327255
14/11/2020,-36.1215266,-30.34921602,-78.45557264,-32.96924371,-30.88742979,-39.82611754,-23.74527781,-10.83612497,-33.46637415
15/11/2020,-40.00320603,-33.45954335,-79.9337457,-41.50420123,-42.7078883,-48.89512374,-28.12023263,-11.22686567,-34.44792567
16/11/2020,-58.01836242,-62.81044671,-89.13259656,-53.22848531,-56.94557783,-76.53768175,-50.66640362,-29.17620931,-73.62127894
17/11/2020,-42.77980962,-44.14231237,-82.6755555,-36.5266584,-36.35905466,-63.38941859,-40.44529536,-21.71331637,-54.74581095
18/11/2020,-43.45752932,-45.43510737,-83.0121562,-39.8802426,-37.61373479,-64.95116513,-41.039174,-25.09239657,-54.63323931
19/11/2020,-42.60573394,-44.83164917,-82.57642609,-37.90149532,-37.59871326,-61.94624813,-40.04988413,-23.31772762,-54.84530581
20/11/2020,-42.5491175,-43.42241684,-81.12477593,-34.55587204,-39.00914646,-63.14676992,-39.67938934,-23.63576486,-54.67956616
21/11/2020,-38.59338898,-34.69388598,-80.14758293,-35.04673125,-36.37100288,-41.33983165,-28.6069279,-18.97860122,-37.78359281
22/11/2020,-40.91365535,-34.55671656,-80.3905212,-43.88408464,-44.20440409,-44.89303658,-32.82839563,-15.20298507,-38.97742005
23/11/2020,-40.87512962,-43.54790893,-79.73423416,-36.72369342,-35.15032448,-64.57907816,-39.62682915,-19.24491637,-53.87820893
24/11/2020,-42.82768264,-45.94425771,-82.94248334,-38.72430315,-38.8050445,-61.96524658,-49.82879324,-23.40260107,-56.12429207
25/11/2020,-43.55084022,-46.13573583,-82.30995923,-40.87527545,-39.16909569,-62.80942002,-41.34264205,-21.36065162,-54.89577721
26/11/2020,-42.94016538,-45.49488868,-82.81538861,-39.02471918,-38.27010229,-61.79875296,-41.32776707,-22.23464468,-55.14383614
27/11/2020,-43.25321477,-44.23114695,-81.01320934,-35.68269814,-36.41868092,-58.70194653,-40.84171887,-18.12283879,-53.98331735
28/11/2020,-35.42746443,-33.30985014,-79.14748399,-37.80175793,-35.48854837,-39.00181779,-26.77284938,-9.181650373,-34.52717645
29/11/2020,-40.1157214,-33.23533912,-80.43301195,-39.79704193,-46.05709064,-45.73068273,-31.78979308,-11.2358209,-35.72169404
30/11/2020,-40.9804517,-41.72095242,-81.41985758,-32.42862403,-36.58611263,-63.61599299,-35.52331559,-14.79630786,-53.09275572
01/12/2020,-42.35497064,-44.09286432,-82.1603227,-34.8936413,-35.75678098,-61.62424765,-40.99441934,-17.64913769,-55.14376691
02/12/2020,-41.50268941,-43.19501349,-83.02341591,-38.41767187,-36.64910093,-62.00214687,-39.68084389,-17.49255445,-53.32688874
03/12/2020,-41.89773765,-44.18648762,-81.04747981,-34.72124504,-38.75838522,-61.92278299,-40.22960853,-18.95744532,-53.77957894
04/12/2020,-41.73498747,-42.36851306,-80.98250294,-34.7213545,-36.21217745,-61.77451889,-39.12105911,-17.31928207,-53.29364648
05/12/2020,-34.23997635,-33.85912835,-77.80142938,-31.15723783,-35.07449462,-41.03259265,-26.57378476,-7.540849115,-32.84081798
06/12/2020,-36.1172608,-32.21222888,-79.72394764,-36.33787506,-44.57703652,-46.25526921,-31.04007754,-8.047761194,-32.730121
07/12/2020,-41.23714096,-43.73973668,-82.32994109,-35.91337891,-36.95427028,-64.90602958,-36.23619484,-15.82344368,-53.32564232
08/12/2020,-42.75674333,-45.3322653,-82.60416782,-40.95756087,-38.33684037,-63.72038814,-42.18559058,-19.4161719,-56.17377055
09/12/2020,-42.84918384,-45.63576725,-83.23632695,-41.33005649,-40.52847958,-63.68918301,-40.35628214,-18.02361046,-53.89263943
10/12/2020,-43.0481834,-46.41336321,-82.68401095,-43.81346657,-40.15329765,-62.60327203,-41.23047531,-14.92558172,-54.24983026
11/12/2020,-41.40549113,-46.86394668,-82.73481484,-37.96532586,-37.64721936,-62.62115192,-40.2899128,-21.87057467,-53.64126489
12/12/2020,-36.44112723,-39.08768446,-80.98754517,-31.93349128,-39.71940359,-38.22247983,-29.69216558,-17.87789704,-36.82323192
13/12/2020,-37.7009213,-36.09725994,-81.36780834,-39.7122202,-47.73119297,-45.29070697,-30.73854777,-13.91343284,-31.96521175
14/12/2020,-41.96369457,-42.20036871,-81.29953404,-37.59370826,-38.89303813,-63.59467007,-36.89406212,-17.03102228,-53.61998512
15/12/2020,-43.99462681,-43.43120569,-82.19963765,-39.48318342,-38.94405072,-63.7404469,-41.54740052,-16.41221374,-55.22303888
16/12/2020,-42.23725027,-45.62961511,-82.75215907,-38.9796103,-40.86222511,-63.8242777,-40.12699517,-11.98823065,-53.47532566
17/12/2020,-43.10386782,-45.83758386,-83.40607083,-40.51601582,-41.94773741,-64.89950353,-41.40560047,-12.85724268,-54.11932231
18/12/2020,-41.36706795,-42.84626224,-82.75733286,-34.58677927,-41.06448497,-61.44644859,-40.82283317,-15.1259674,-53.91956201
19/12/2020,-40.54174363,-43.23722875,-80.23822633,-38.79563156,-46.04711459,-53.3221527,-33.42071301,-11.35571204,-41.22327069
20/12/2020,-42.41240148,-40.65624723,-81.50059192,-43.3888037,-52.87272239,-59.55607475,-31.12351974,-8.907462687,-39.94814175
21/12/2020,-46.38227097,-50.24986238,-83.58130592,-41.51850149,-45.13276303,-73.25395226,-41.52910513,-6.620861961,-59.06849461
22/12/2020,-49.15855926,-55.07738638,-85.64693828,-44.68591634,-48.21563575,-73.11123128,-45.65496009,-11.95221939,-61.18817216
23/12/2020,-47.35354991,-54.25577211,-85.75952742,-44.66405439,-50.43281645,-73.48519562,-43.56878432,-4.940973842,-58.81747013
24/12/2020,-60.10973047,-68.5982317,-89.89529954,-59.55507197,-59.81126319,-82.1229159,-52.5248094,-8.154566417,-70.05323294
25/12/2020,-84.68732892,-85.26725392,-96.08595755,-82.44726893,-83.74230642,-91.11388087,-74.75907845,-54.42120863,-90.13714988
26/12/2020,-62.01961005,-60.83356929,-88.38857944,-53.66709207,-60.76850454,-67.2003632,-51.18309248,-27.18944418,-59.47453282
27/12/2020,-55.38272451,-53.39591785,-85.09371554,-52.47642896,-63.19219645,-65.83419034,-44.43824013,-22.64477612,-52.42875182
28/12/2020,-53.10954105,-56.83286119,-86.20873451,-47.46908099,-55.69480292,-77.00678596,-46.99122464,-18.16919981,-64.43169138
29/12/2020,-55.75679505,-59.05635511,-84.49232018,-49.23596042,-55.27767142,-78.08580393,-51.7125059,-18.68108567,-66.29286484
30/12/2020,-55.16493826,-58.33743005,-87.79241834,-47.0623387,-56.63138334,-77.50838142,-49.13697945,-14.39233557,-64.03072275
01/01/2021,-85.83721535,-87.24236114,-96.78401638,-84.05830829,-86.60426638,-90.28135839,-81.16717114,-54.86250617,-91.2290866
02/01/2021,-63.95460877,-60.03181321,-89.41133922,-55.17098964,-68.93971267,-65.47682734,-54.55063958,-28.33116839,-60.17145526
03/01/2021,-53.10485457,-50.49301889,-85.04325778,-50.82679245,-65.2504045,-61.99286355,-48.93906191,-18.33731343,-49.18881767
04/01/2021,-49.44367117,-52.79904349,-85.16191971,-40.46133619,-55.26043563,-74.16728395,-43.04212399,-11.64549934,-59.91657368
05/01/2021,-51.64713849,-53.89216011,-86.17975936,-40.77107835,-55.17062364,-73.39205393,-49.94521033,-2.332485157,-62.30482368
06/01/2021,-58.2548807,-60.00759265,-88.3318612,-49.47146632,-63.30070173,-75.61376075,-53.43806235,-22.74570311,-67.93445533
07/01/2021,-57.8528057,-59.10201673,-86.41948119,-48.21766975,-58.18238185,-74.11459902,-51.9198316,-26.44119908,-66.08731259
08/01/2021,-58.92146582,-56.96876878,-85.39910681,-45.47320716,-56.82662262,-71.86356245,-51.67215783,-28.61518195,-65.95110573
09/01/2021,-70.55256045,-25.82180933,-92.96758226,-24.09841677,-72.77840932,-52.27304392,-46.03425253,-28.72769536,-54.97317157
10/01/2021,-73.97785613,-24.86672729,-93.57327483,-29.55896095,-82.03382909,-54.7586468,-50.63761642,-29.8358209,-56.53501271
11/01/2021,-75.23854427,-28.07691636,-73.39646511,-5.957231947,-46.68014646,-70.89421592,-48.20793766,-26.51814838,-63.83654817
12/01/2021,-72.02462598,-37.58899059,-74.58495198,-19.5696989,-50.01985855,-70.56376867,-53.25888951,-31.49561776,-66.03456654
13/01/2021,-72.56547414,-39.17430465,-75.04948827,-21.74321749,-47.89375779,-70.68115703,-53.38375754,-30.83354265,-65.14690501
14/01/2021,-72.91783692,-38.81876352,-74.72790414,-23.35280054,-46.84277377,-69.25731515,-53.1145743,-29.98392845,-65.60914074
15/01/2021,-72.88300529,-36.73091876,-73.97530247,-16.81512198,-43.53387867,-66.19817645,-50.64649215,-29.10258521,-65.00084754
16/01/2021,-70.05970446,-25.63255773,-70.82188697,-22.86299221,-47.02536057,-49.85260008,-42.82193111,-26.75189718,-52.82777822
17/01/2021,-75.20243483,-30.08254061,-69.72003288,-39.23643851,-50.34460838,-55.92627476,-47.85368115,-31.26865672,-56.91702764
18/01/2021,-70.95084343,-30.48326005,-71.94055026,-19.50249765,-44.9330662,-64.8562761,-45.81624484,-24.0197099,-63.1973006
19/01/2021,-70.20467536,-35.35611998,-73.65173915,-23.00214285,-45.22375419,-66.30462514,-51.84224783,-29.11365564,-65.31038053
20/01/2021,-70.31357653,-35.82675426,-73.9276109,-25.73546789,-46.63935249,-66.3614219,-51.09230753,-29.33366823,-64.40049444
21/01/2021,-72.0004859,-38.27106574,-73.93653479,-28.37468182,-43.99776277,-65.14421142,-51.08453769,-29.56467053,-65.22343306
22/01/2021,-72.14329384,-36.93829802,-73.5505306,-29.98031419,-40.24082962,-62.17314194,,,
23/01/2021,-70.10606612,-27.88082831,-69.93358157,-31.13106358,-40.45523849,-37.23332012,,,
24/01/2021,-69.20963841,-30.81258989,-68.47983426,-38.01188564,-44.1101236,-42.09242167,,,
25/01/2021,-64.15139753,-35.89401216,-71.28642774,-28.84995853,-45.21285534,-63.51293222,,,
